{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":-0.01075, "stdv":0.03917189681391495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":-0.0054, "stdv":0.026092910914652663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":-0.005425000000000001, "stdv":0.026135595937341858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":-0.008225, "stdv":0.034566593338077156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.005475, "stdv":0.02832886116666182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.002925, "stdv":0.01894582737702421, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.008225, "stdv":0.034421641085224275, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.005574999999999999, "stdv":0.02839752409982251, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":-4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.008199999999999999, "stdv":0.03446389415025527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.002875, "stdv":0.019084925333885904, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.00555, "stdv":0.02835837618764516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":-0.00825, "stdv":0.03437931791062761, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.002875, "stdv":0.018953479232056578, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0015809411753762372, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.005575, "stdv":0.02830935137017448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0015809411753762372, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.008225000000000001, "stdv":0.034421641085224275, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.002875, "stdv":0.018953479232056578, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.005575, "stdv":0.02830935137017448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.0029000000000000002, "stdv":0.019015519977113433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":-0.01075, "stdv":0.03923566617250177, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":-0.008, "stdv":0.03385262175962152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":-0.00545, "stdv":0.026082513299143545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":-0.01075, "stdv":0.03910802347345107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03390265476330726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":-0.002575, "stdv":0.01818981514474515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":-0.010725, "stdv":0.039146830970079816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.0054, "stdv":0.026188547115103586, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.008075, "stdv":0.0338717341599157, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.010775, "stdv":0.03913309820343899, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":-0.0054, "stdv":0.026092910914652663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":-0.01075, "stdv":0.03917189681391495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.0054, "stdv":0.026092910914652663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.005425000000000001, "stdv":0.026135595937341858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":-0.01075, "stdv":0.03923566617250177, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":-0.008, "stdv":0.03385262175962152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":-0.00545, "stdv":0.026082513299143545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.01075, "stdv":0.03910802347345107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03390265476330726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":-0.002575, "stdv":0.01818981514474515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.010725, "stdv":0.039146830970079816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.0054, "stdv":0.026188547115103586, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.008075, "stdv":0.0338717341599157, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":-0.010775, "stdv":0.03913309820343899, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0054, "stdv":0.026092910914652663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.00255, "stdv":0.01798603625038046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.01075, "stdv":0.03917189681391495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":-0.0054, "stdv":0.026092910914652663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.008100000000000001, "stdv":0.03382883385515972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.005425000000000001, "stdv":0.026135595937341858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.0025250000000000003, "stdv":0.017919943498794857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":5.624999999999988e-05, "stdv":0.012060911488668672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-5.624999999999988e-05, "stdv":0.012060911488668672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.00016875000000000006, "stdv":0.012072811331148185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-8.750000000000011e-05, "stdv":0.01494756982756729, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.00024375000000000004, "stdv":0.017232870797911182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.00016875000000000006, "stdv":0.012072811331148185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":8.124999999999996e-05, "stdv":0.008412766990562618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-7.499999999999995e-05, "stdv":0.012054330134851956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":8.750000000000011e-05, "stdv":0.01494756982756729, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-8.124999999999996e-05, "stdv":0.008412766990562618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.00015624999999999998, "stdv":0.00863173423695957, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.00024375000000000004, "stdv":0.017232870797911182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":7.499999999999995e-05, "stdv":0.012054330134851956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.00015624999999999998, "stdv":0.00863173423695957, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.00013125000000000005, "stdv":0.014763181345411294, "nb_samples":4000 },
