{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009199999999999999, "stdv":0.011276240508254515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.0022357101779971393, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999998e-05, "stdv":0.0018701604209265042, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-1.0000000000000003e-05, "stdv":0.0013228378585450297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.0008660254037844387, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-5e-06, "stdv":0.00035351803348627065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00034500000000000004, "stdv":0.006103767279312016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.000525, "stdv":0.008282473966152866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.000525, "stdv":0.010141468088989877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.011355016512537532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00025500000000000007, "stdv":0.006269766742072626, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00022999999999999998, "stdv":0.005472394357134727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00022999999999999998, "stdv":0.008027895116405047, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00026500000000000004, "stdv":0.009450120369603764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.000475, "stdv":0.00834562010877562, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00016999999999999999, "stdv":0.005474586742394352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-9.999999999999992e-06, "stdv":0.005852341411776999, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-4.500000000000001e-05, "stdv":0.007818118379763766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0004850000000000001, "stdv":0.010168076268400035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.00017999999999999996, "stdv":0.0080291718128335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-1.1102230246251566e-20, "stdv":0.005894913061275798, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-3.5000000000000024e-05, "stdv":0.00535011915755154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.000515, "stdv":0.011362648238856996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00021000000000000006, "stdv":0.009458112919605051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":3.0000000000000004e-05, "stdv":0.00784213618856495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":3.000000000000002e-05, "stdv":0.005361818721292244, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.163336342344337e-21, "stdv":0.0020615528128088306, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0014575235847148408, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-5e-06, "stdv":0.0011725932798715842, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-4.999999999999999e-06, "stdv":0.000612352022941053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-5e-06, "stdv":0.00035351803348627065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00032, "stdv":0.006074339470263413, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.008244974226763842, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0005300000000000001, "stdv":0.010135043167150302, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00056, "stdv":0.011355016512537532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.000295, "stdv":0.006327556795478014, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.000225, "stdv":0.005415198518983399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00023499999999999997, "stdv":0.008019961034818062, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00026500000000000004, "stdv":0.009450120369603764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.000515, "stdv":0.008417824837806972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00019500000000000002, "stdv":0.005575569477640826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.4999999999999994e-05, "stdv":0.005841641464520053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-4.500000000000001e-05, "stdv":0.007818118379763766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.000525, "stdv":0.010239598380795996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.000205, "stdv":0.008098331618302625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":4.999999999999988e-06, "stdv":0.0059476865250280295, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-3.5000000000000024e-05, "stdv":0.00535011915755154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.000555, "stdv":0.011415646061436907, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00023500000000000002, "stdv":0.009529940975682903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":3.500000000000001e-05, "stdv":0.007881863675552882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":2.500000000000003e-05, "stdv":0.005373488159473323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0022357101779971393, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.999999999999998e-05, "stdv":0.0018701604209265042, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":1.0000000000000003e-05, "stdv":0.0013228378585450297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":6.938893903907229e-21, "stdv":0.0008660254037844387, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":5e-06, "stdv":0.00035351803348627065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00025500000000000007, "stdv":0.006269766742072626, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.000475, "stdv":0.00834562010877562, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0004850000000000001, "stdv":0.010168076268400035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.000515, "stdv":0.011362648238856996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00034500000000000004, "stdv":0.006103767279312016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00016999999999999999, "stdv":0.005474586742394352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00017999999999999996, "stdv":0.0080291718128335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00021000000000000006, "stdv":0.009458112919605051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.000525, "stdv":0.008282473966152866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00022999999999999998, "stdv":0.005472394357134727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":1.1102230246251566e-20, "stdv":0.005894913061275798, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-3.0000000000000004e-05, "stdv":0.00784213618856495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.000525, "stdv":0.010141468088989877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.00022999999999999998, "stdv":0.008027895116405047, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":9.999999999999992e-06, "stdv":0.005852341411776999, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-3.000000000000002e-05, "stdv":0.005361818721292244, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00056, "stdv":0.011355016512537532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00026500000000000004, "stdv":0.009450120369603764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":4.500000000000001e-05, "stdv":0.007818118379763766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":3.5000000000000024e-05, "stdv":0.00535011915755154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.000000000000001e-05, "stdv":0.001580632784678339, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":2.499999999999999e-05, "stdv":0.001695398183318597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.000790553603495677, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-4.999999999999992e-06, "stdv":0.000790553603495677, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0002800000000000001, "stdv":0.006137719446178685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00048000000000000007, "stdv":0.008277656673237902, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.00049, "stdv":0.01016168785192696, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00052, "stdv":0.011367919774523394, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00034500000000000004, "stdv":0.006265458881837786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.000175, "stdv":0.005370695951178023, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00018499999999999997, "stdv":0.008021270161264984, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00021500000000000005, "stdv":0.009451390109396607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.000525, "stdv":0.008402343423117149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.000205, "stdv":0.005552744816755043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-4.999999999999985e-06, "stdv":0.005884299023673083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-3.5e-05, "stdv":0.00783414162496441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.000525, "stdv":0.010239598380795996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.000205, "stdv":0.008098331618302625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":4.999999999999983e-06, "stdv":0.0059476865250280295, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-3.5000000000000024e-05, "stdv":0.00535011915755154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0005600000000000001, "stdv":0.011420875623173558, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00023999999999999998, "stdv":0.009523255745804583, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":4e-05, "stdv":0.007873906273254717, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":3.0000000000000028e-05, "stdv":0.005361818721292244, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.163336342344337e-21, "stdv":0.0020615528128088306, "nb_samples":5000 },
