{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0017, "stdv":0.011504781614615725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0028350000000000003, "stdv":0.01404769643037605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.001555, "stdv":0.01205018568321667, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0007899999999999999, "stdv":0.008054557715976712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0009599999999999999, "stdv":0.008113470280958697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0020949999999999996, "stdv":0.011553613071243125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0025399999999999997, "stdv":0.014673050125996298, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.001775, "stdv":0.011574730018449676, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.000995, "stdv":0.008086097637303176, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0011099999999999999, "stdv":0.007859255689949272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00365, "stdv":0.01673850351733989, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.002885, "stdv":0.014108570976537631, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0021049999999999997, "stdv":0.011551795315014891, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001135, "stdv":0.007879516165349239, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-5.499999999999998e-05, "stdv":0.004703400365692888, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.4999999999999997e-05, "stdv":0.0036228131334641034, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.4999999999999994e-05, "stdv":0.0025737861216503593, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-3.5e-05, "stdv":0.001619807087279223, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-4.999999999999998e-06, "stdv":0.000935400983535938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00081, "stdv":0.008921541346650812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00155, "stdv":0.012148971149854625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.002535, "stdv":0.014796917753370125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0036450000000000002, "stdv":0.016869765113954608, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00074, "stdv":0.008743706307968035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.000755, "stdv":0.008127421177716828, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0017399999999999998, "stdv":0.011574644702970368, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00285, "stdv":0.014111254373725957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0015199999999999999, "stdv":0.01197662723808335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.000765, "stdv":0.008002485551377145, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0009600000000000001, "stdv":0.00809804914778862, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0020700000000000002, "stdv":0.011552709638868277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.002445, "stdv":0.01461666771189658, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0016899999999999999, "stdv":0.011473617563785189, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00095, "stdv":0.008083780056384512, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001145, "stdv":0.00792552679637133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0035849999999999996, "stdv":0.016733881050132987, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0028299999999999996, "stdv":0.014035351794664785, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00209, "stdv":0.011538279767799009, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001105, "stdv":0.007836068848600044, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":5.000000000000007e-06, "stdv":0.0037914344251219743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":3.5e-05, "stdv":0.0029788882154253454, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":3.499999999999999e-05, "stdv":0.002091357214824861, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-9.999999999999997e-06, "stdv":0.0013228378585450299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-5e-06, "stdv":0.000612352022941053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0007599999999999999, "stdv":0.008855642269197644, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0015400000000000001, "stdv":0.012119339916018528, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0025099999999999996, "stdv":0.014805401041511844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0036450000000000002, "stdv":0.01688457802256248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0007999999999999999, "stdv":0.008752713864853575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.000745, "stdv":0.00808207739383879, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.001715, "stdv":0.011583772054041808, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00285, "stdv":0.014111254373725957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00158, "stdv":0.01197929881086535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0008149999999999999, "stdv":0.008059824749955796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.000935, "stdv":0.008108685158519844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00207, "stdv":0.011541884594813796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0025050000000000003, "stdv":0.014683323023076214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0017399999999999998, "stdv":0.011553025577743695, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0009599999999999999, "stdv":0.008067118444649241, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001145, "stdv":0.007909739249810957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0036450000000000002, "stdv":0.016743326282432653, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0028799999999999997, "stdv":0.014096297386193297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0021, "stdv":0.011525623627379128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0011300000000000001, "stdv":0.007840478301736445, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-5.999999999999999e-05, "stdv":0.002914858487131065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999999e-05, "stdv":0.002448979379251691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.0000000000000008e-05, "stdv":0.0017320219398148512, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-2.5000000000000005e-05, "stdv":0.0009350802104632522, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":2.7755575615628915e-21, "stdv":0.0007071067811865477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0008150000000000001, "stdv":0.008715547888687206, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.001555, "stdv":0.01205018568321667, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0025399999999999997, "stdv":0.014673050125996298, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00365, "stdv":0.01673850351733989, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.000705, "stdv":0.00859522978168705, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0007899999999999999, "stdv":0.008054557715976712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.001775, "stdv":0.011574730018449676, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.002885, "stdv":0.014108570976537631, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0014849999999999998, "stdv":0.011975799555770796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00073, "stdv":0.007966624128198844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.000995, "stdv":0.008086097637303176, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0021049999999999997, "stdv":0.011551795315014891, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0024549999999999997, "stdv":0.014632087171692218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0017, "stdv":0.011504781614615725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0009599999999999999, "stdv":0.008113470280958697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001135, "stdv":0.007879516165349239, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00359, "stdv":0.01674401086956169, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0028350000000000003, "stdv":0.01404769643037605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0020949999999999996, "stdv":0.011553613071243125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0011099999999999999, "stdv":0.007859255689949272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-5.000000000000007e-06, "stdv":0.0037914344251219743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-3.5e-05, "stdv":0.0029788882154253454, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-3.499999999999999e-05, "stdv":0.002091357214824861, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":9.999999999999997e-06, "stdv":0.0013228378585450299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":5e-06, "stdv":0.000612352022941053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0007999999999999999, "stdv":0.008752713864853575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00158, "stdv":0.01197929881086535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0025050000000000003, "stdv":0.014683323023076214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0036450000000000002, "stdv":0.016743326282432653, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0007599999999999999, "stdv":0.008855642269197644, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0008149999999999999, "stdv":0.008059824749955796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0017399999999999998, "stdv":0.011553025577743695, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0028799999999999997, "stdv":0.014096297386193297, "nb_samples":5000 },
