{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":0.00023124999999999996, "stdv":0.007569033850994459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-0.00021875, "stdv":0.007773088088880763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00023124999999999996, "stdv":0.007569033850994459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.000275, "stdv":0.0112605228564219, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":1.2499999999999994e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.00024375000000000002, "stdv":0.007772344301271013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00048124999999999996, "stdv":0.0108650655054399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":0.00022499999999999997, "stdv":0.007579536595333516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":1.2499999999999994e-05, "stdv":0.0014789671226906973, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0004874999999999999, "stdv":0.010871975154037098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00022499999999999997, "stdv":0.007579536595333516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":0.0004874999999999999, "stdv":0.010871975154037098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0004937499999999999, "stdv":0.010878876823344402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":1.250000000000001e-05, "stdv":0.0023048522186899533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":8.749999999999997e-05, "stdv":0.007964285514093528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":0.00028125000000000003, "stdv":0.011253428297079072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":8.749999999999999e-05, "stdv":0.007983880243966589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":0.0005249999999999999, "stdv":0.013591334555517351, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":2.4999999999999988e-05, "stdv":0.0012497499749949987, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.00028750000000000005, "stdv":0.011246325788896568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.008042611127612722, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.0005124999999999999, "stdv":0.013591811643412367, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":1.8749999999999988e-05, "stdv":0.0017229040708930958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":0.00029375000000000007, "stdv":0.011253108945420372, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":0.00075625, "stdv":0.015629198186007495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.008042611127612722, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0005124999999999999, "stdv":0.013591811643412367, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":6.24999999999999e-06, "stdv":0.0018114113109672246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":0.00029375, "stdv":0.011253108945420372, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.0007624999999999999, "stdv":0.01563389246956752, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":3.7499999999999976e-05, "stdv":0.008062170535904087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":0.00050625, "stdv":0.013586296807353355, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":0.00029375, "stdv":0.011239215316804815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.00076875, "stdv":0.01563858284620125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00050625, "stdv":0.013586296807353355, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":0.00076875, "stdv":0.01563858284620125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0007749999999999999, "stdv":0.01564326931942297, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0005124999999999999, "stdv":0.013614784014078226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":-7.499999999999995e-05, "stdv":0.008061908893060004, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004375, "stdv":0.010874101974416094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":-1.734723475976807e-21, "stdv":0.001369306393762915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00024374999999999996, "stdv":0.007547968994206321, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":0.00019375000000000002, "stdv":0.007813847383811637, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-8.749999999999999e-05, "stdv":0.007983880243966589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.013591334555517351, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-6.249999999999997e-05, "stdv":0.0080231598357505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0005, "stdv":0.01360376786041279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.0002, "stdv":0.007803685026960019, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.0002375, "stdv":0.007537810938860167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0009679230341302968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.00046249999999999997, "stdv":0.01081543312817383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.0004249999999999999, "stdv":0.010845822928667054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00023125, "stdv":0.007892418731764047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":-6.874999999999998e-05, "stdv":0.008032840309473354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":0.00020625000000000005, "stdv":0.007813527432440485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":0.00066875, "stdv":0.013417209972177524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00050625, "stdv":0.01360927848702862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-0.00023124999999999996, "stdv":0.0075068484357618415, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-1.2499999999999994e-05, "stdv":0.0009681651460365635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0013690781570093065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0004624999999999999, "stdv":0.010829870440129927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0004249999999999999, "stdv":0.010845822928667054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-1.2499999999999994e-05, "stdv":0.0009681651460365635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":-8.124999999999998e-05, "stdv":0.00801324830749054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0005187499999999999, "stdv":0.013597321369942683, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":0.00020625000000000003, "stdv":0.007813527432440485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":-0.00023124999999999998, "stdv":0.007486005172152903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.000675, "stdv":0.01342271861434933, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":-5e-05, "stdv":0.0015803480629279106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.0004874999999999999, "stdv":0.010828773880269179, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0002375, "stdv":0.00790212590066749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":0.00041874999999999996, "stdv":0.010853266717329856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-1.875e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":0.00020625000000000005, "stdv":0.00779350440671589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.00023124999999999998, "stdv":0.007486005172152903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.00068125, "stdv":0.01342822208773373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00024375000000000002, "stdv":0.007911816222429587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00041874999999999996, "stdv":0.010853266717329856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-1.875e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":0.00068125, "stdv":0.01342822208773373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":0.00024375000000000002, "stdv":0.007911816222429587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0006875, "stdv":0.013433720398683308, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00025, "stdv":0.00792148975887743, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":-1.2499999999999982e-05, "stdv":0.002621992324550169, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.008003661271568156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":0.00025625, "stdv":0.011267900689014789, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":-2.4999999999999988e-05, "stdv":0.0012497499749949987, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.0080231598357505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":0.0005, "stdv":0.01360376786041279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":0.0002625000000000001, "stdv":0.011260821184531793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":3.749999999999999e-05, "stdv":0.008081527934122357, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.00026875000000000005, "stdv":0.011267609481939814, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.0011858376522526175, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":0.00048750000000000003, "stdv":0.013604221541492184, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":0.00073125, "stdv":0.01564038117941823, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":3.75e-05, "stdv":0.008081527934122357, "nb_samples":4000 },
