{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00028, "stdv":0.010267502130508666, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00033499999999999996, "stdv":0.010000638729601224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.000935, "stdv":0.021160122282255365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0007999999999999999, "stdv":0.018175808097578496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00061, "stdv":0.014469896336878159, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00031499999999999996, "stdv":0.009938600253556834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00011499999999999999, "stdv":0.005754283187330982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.500000000000001e-05, "stdv":0.0042572027200968475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.4999999999999968e-05, "stdv":0.003409512428485927, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-3.5000000000000004e-05, "stdv":0.0019681907935970027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":9.999999999999997e-06, "stdv":0.0013228378585450297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":5e-05, "stdv":0.011269316749475098, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000265, "stdv":0.015469478821214373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00056, "stdv":0.018498281001217382, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0008899999999999998, "stdv":0.021265180460085447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00020000000000000004, "stdv":0.011122499719037983, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00018, "stdv":0.01074558513995399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00047499999999999984, "stdv":0.014954911400606827, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008049999999999999, "stdv":0.018227094529847592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000395, "stdv":0.01539379664020543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00022999999999999998, "stdv":0.010791065749035173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00028, "stdv":0.010400557677355576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0006100000000000001, "stdv":0.014521635582812286, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0007099999999999999, "stdv":0.01848637065516106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0005449999999999999, "stdv":0.01505250726623309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00033, "stdv":0.010314606148564278, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0002949999999999999, "stdv":0.009939214003129221, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.000995, "stdv":0.02119870220084239, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0008299999999999999, "stdv":0.01826365516538242, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000615, "stdv":0.014465364668752739, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00031999999999999997, "stdv":0.009957288787616838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.500000000000001e-05, "stdv":0.004595973781474389, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":4.999999999999994e-06, "stdv":0.0035178082665205048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":2.0816681711721686e-20, "stdv":0.002872281323269015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.9999999999999998e-05, "stdv":0.0016581917862539305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":1.5000000000000002e-05, "stdv":0.0010605541004588116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":9.000000000000006e-05, "stdv":0.011313350520513363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00028000000000000003, "stdv":0.015489402829031208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000575, "stdv":0.01850119928545174, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.000895, "stdv":0.02127378609932891, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00013000000000000007, "stdv":0.010999231791357067, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00019499999999999997, "stdv":0.01080911536620828, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004899999999999999, "stdv":0.014966960279228378, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008099999999999997, "stdv":0.01823715712494686, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000325, "stdv":0.015256781279155836, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00018999999999999996, "stdv":0.010651943484641664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000295, "stdv":0.010430147410271822, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000615, "stdv":0.014517120065632853, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0006399999999999999, "stdv":0.018400826068413343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0005049999999999999, "stdv":0.014953928413630982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00031499999999999996, "stdv":0.010296881809557687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0003, "stdv":0.009945350672550464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.000925, "stdv":0.02113100506364995, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0007899999999999999, "stdv":0.018155602441119932, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006, "stdv":0.01444437606821423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.000305, "stdv":0.009901109786281535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-6.999999999999997e-05, "stdv":0.003936381587194007, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-4e-05, "stdv":0.0027383206532471684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.4999999999999989e-05, "stdv":0.0022078892635274986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.5000000000000007e-05, "stdv":0.0011725079957083447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-5.000000000000005e-06, "stdv":0.000790553603495677, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":9.500000000000003e-05, "stdv":0.010993906266655178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00031000000000000005, "stdv":0.015261189337663038, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006049999999999999, "stdv":0.018398613398840684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.000935, "stdv":0.021160122282255365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00020500000000000002, "stdv":0.011128026554605269, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000175, "stdv":0.010634583912875951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00046999999999999993, "stdv":0.014934158831350363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0007999999999999999, "stdv":0.018175808097578496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000395, "stdv":0.015377547756388207, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00022999999999999998, "stdv":0.010814208246561558, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00028, "stdv":0.010267502130508666, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00061, "stdv":0.014469896336878159, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0006900000000000001, "stdv":0.018493888179612204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.000525, "stdv":0.015053218094480661, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00030999999999999995, "stdv":0.010327337507799385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00031499999999999996, "stdv":0.009938600253556834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00101, "stdv":0.021242172676070592, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0008449999999999999, "stdv":0.01829374141612371, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006299999999999999, "stdv":0.014494933597640246, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00033499999999999996, "stdv":0.010000638729601224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":4.500000000000001e-05, "stdv":0.004595973781474389, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999994e-06, "stdv":0.0035178082665205048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-2.0816681711721686e-20, "stdv":0.002872281323269015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.9999999999999998e-05, "stdv":0.0016581917862539305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.5000000000000002e-05, "stdv":0.0010605541004588116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00013000000000000007, "stdv":0.010999231791357067, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000325, "stdv":0.015256781279155836, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006399999999999999, "stdv":0.018400826068413343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.000925, "stdv":0.02113100506364995, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-9.000000000000006e-05, "stdv":0.011313350520513363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00018999999999999996, "stdv":0.010651943484641664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0005049999999999999, "stdv":0.014953928413630982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0007899999999999999, "stdv":0.018155602441119932, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00028000000000000003, "stdv":0.015489402829031208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00019499999999999997, "stdv":0.01080911536620828, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00031499999999999996, "stdv":0.010296881809557687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0006, "stdv":0.01444437606821423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.000575, "stdv":0.01850119928545174, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004899999999999999, "stdv":0.014966960279228378, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.000295, "stdv":0.010430147410271822, "nb_samples":5000 },
