{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0001374999999999999, "stdv":0.00946935022850037, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0005249999999999999, "stdv":0.011714280814458907, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0005874999999999999, "stdv":0.013623228095792863, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0008374999999999999, "stdv":0.015559919464765877, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-6.249999999999997e-05, "stdv":0.010650520820598398, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0004249999999999999, "stdv":0.008721775908609437, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004874999999999999, "stdv":0.010785399563762114, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0007375000000000001, "stdv":0.013290733378937372, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0002874999999999999, "stdv":0.012484183743841644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00018749999999999995, "stdv":0.00902924934587588, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00026249999999999993, "stdv":0.008115946879446662, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0005125, "stdv":0.011098416272153428, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0007499999999999999, "stdv":0.014298164217828806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00065, "stdv":0.011133395708408106, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0002625000000000001, "stdv":0.008455388444654686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":5.000000000000003e-05, "stdv":0.00810077156819028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0010500000000000002, "stdv":0.016417140433096136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009500000000000001, "stdv":0.01361423886965408, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0005625000000000001, "stdv":0.011374141451116211, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0005, "stdv":0.008351646544245033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.750000000000003e-05, "stdv":0.00930382145948642, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.749999999999998e-05, "stdv":0.007725677559282422, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.00019999999999999996, "stdv":0.006705221845696084, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.00020000000000000004, "stdv":0.005119570294468081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00024999999999999995, "stdv":0.0038649062084350765, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.010650520820598398, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0002874999999999999, "stdv":0.012484183743841644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0007499999999999999, "stdv":0.014298164217828806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0010500000000000002, "stdv":0.016417140433096136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0001374999999999999, "stdv":0.00946935022850037, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00018749999999999995, "stdv":0.00902924934587588, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00065, "stdv":0.011133395708408106, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009500000000000001, "stdv":0.01361423886965408, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.011714280814458907, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0004249999999999999, "stdv":0.008721775908609437, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0002625000000000001, "stdv":0.008455388444654686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0005625000000000001, "stdv":0.011374141451116211, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0005874999999999999, "stdv":0.013623228095792863, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004874999999999999, "stdv":0.010785399563762114, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00026249999999999993, "stdv":0.008115946879446662, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0005, "stdv":0.008351646544245033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0008374999999999999, "stdv":0.015559919464765877, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0007375000000000001, "stdv":0.013290733378937372, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0005125, "stdv":0.011098416272153428, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-5.000000000000003e-05, "stdv":0.00810077156819028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":9.999999999999994e-05, "stdv":0.008177102176199097, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0003249999999999999, "stdv":0.011119549226474965, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0007874999999999999, "stdv":0.013474692714492602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0010875, "stdv":0.015624654996191116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-9.999999999999994e-05, "stdv":0.008177102176199097, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00022499999999999994, "stdv":0.007496624240283089, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0006875, "stdv":0.010539916686103358, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009875, "stdv":0.013344937008094119, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0003249999999999999, "stdv":0.011119549226474965, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00022499999999999994, "stdv":0.007496624240283089, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0004625, "stdv":0.007711912457361013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0007624999999999999, "stdv":0.01111220472048639, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0007874999999999999, "stdv":0.013474692714492602, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0006875, "stdv":0.010539916686103358, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0004625, "stdv":0.007711912457361013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00030000000000000003, "stdv":0.00801779271370868, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0010875, "stdv":0.015624654996191116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009875, "stdv":0.013344937008094119, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0007624999999999999, "stdv":0.01111220472048639, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00030000000000000003, "stdv":0.00801779271370868, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":9.999999999999998e-05, "stdv":0.008767268673880139, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0004874999999999998, "stdv":0.011782395501340123, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0005499999999999999, "stdv":0.013908540541695954, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0008, "stdv":0.016182088863926067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-9.999999999999998e-05, "stdv":0.008767268673880139, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00038749999999999993, "stdv":0.007675437691102702, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00044999999999999993, "stdv":0.01068515325112373, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0007000000000000001, "stdv":0.013327978091218487, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0004874999999999998, "stdv":0.011782395501340123, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00038749999999999993, "stdv":0.007675437691102702, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":6.250000000000004e-05, "stdv":0.007644186925370153, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0003125000000000001, "stdv":0.011133950051531576, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0005499999999999999, "stdv":0.013908540541695954, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00044999999999999993, "stdv":0.01068515325112373, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-6.250000000000004e-05, "stdv":0.007644186925370153, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00025000000000000006, "stdv":0.00801950746617272, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0008, "stdv":0.016182088863926067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0007000000000000001, "stdv":0.013327978091218487, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0003125000000000001, "stdv":0.011133950051531576, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00025000000000000006, "stdv":0.00801950746617272, "nb_samples":2000 }
}
