{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.0007, "stdv":0.009460972465872628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-0.002825, "stdv":0.018695437277581935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":-0.0007, "stdv":0.009460972465872628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":-0.002825, "stdv":0.018695437277581935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.000675, "stdv":0.009593975974537353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":-0.0028, "stdv":0.01876592656918384, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":0.0021500000000000004, "stdv":0.016290411290081047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":0.0021500000000000004, "stdv":0.016290411290081047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":-0.002175, "stdv":0.016055197756489947, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":-0.002175, "stdv":0.015898722432950388, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":-0.00215, "stdv":0.015823321395964887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.00215, "stdv":0.015823321395964887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 10), N=10): 	 { "mean":0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":-0.002125, "stdv":0.015905482545336372, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.0014500000000000001, "stdv":0.012763130493730759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":0.0007, "stdv":0.010223013254417702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":0.0007, "stdv":0.010223013254417702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013056392112677988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.012863490000773506, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":-0.0014, "stdv":0.012768711759609896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":-0.0014, "stdv":0.012768711759609896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.001375, "stdv":0.012868930608251802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.0007, "stdv":0.008631917515824627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":0.00075, "stdv":0.009188987974744555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":0.00145, "stdv":0.013707570900783261, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.00145, "stdv":0.013707570900783261, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":-0.0028499999999999997, "stdv":0.018891201655797336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":-0.0028499999999999997, "stdv":0.018758398119242486, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.002825, "stdv":0.018695437277581935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":-0.002825, "stdv":0.018695437277581935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":-0.002125, "stdv":0.016216792993684045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.0006749999999999999, "stdv":0.010101701589336322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":-0.0028, "stdv":0.01876592656918384, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":-0.0014249999999999998, "stdv":0.013618714146350235, "nb_samples":4000 },
