{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":0.00871755089610815, "stdv":0.025260314345359802, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":0.008776658214628696, "stdv":0.019965924322605133, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":0.008007679134607315, "stdv":0.015138596296310425, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.006350050214678049, "stdv":0.010450156405568123, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.003720044856891036, "stdv":0.005539499223232269, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0049792868085205555, "stdv":0.006675455253571272, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.011468762531876564, "stdv":0.01522628590464592, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.01985674910247326, "stdv":0.02691093273460865, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.25), T=10, N=10): 	 { "mean":0.012853946536779404, "stdv":0.036221522837877274, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.225), T=10, N=10): 	 { "mean":0.013696838170289993, "stdv":0.030648140236735344, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.2), T=10, N=10): 	 { "mean":0.013755946420133114, "stdv":0.025780048221349716, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10): 	 { "mean":0.012986965477466583, "stdv":0.021302873268723488, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.01132933609187603, "stdv":0.01687459833920002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.008699331432580948, "stdv":0.01213265210390091, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0049792868085205555, "stdv":0.006675455253571272, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.006489475257694721, "stdv":0.008635172620415688, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.014877460896968842, "stdv":0.020498570054769516, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.25), T=10, N=10): 	 { "mean":0.01934342086315155, "stdv":0.04245622828602791, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.225), T=10, N=10): 	 { "mean":0.02018631249666214, "stdv":0.037486739456653595, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.2), T=10, N=10): 	 { "mean":0.020245421677827835, "stdv":0.03314808011054993, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.17500000000000002), T=10, N=10): 	 { "mean":0.01947644166648388, "stdv":0.029106320813298225, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.017818810418248177, "stdv":0.02501561865210533, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.015188805758953094, "stdv":0.020519951358437538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.011468762531876564, "stdv":0.01522628590464592, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.006489475257694721, "stdv":0.008635172620415688, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.00838798750191927, "stdv":0.011962651275098324, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.25), T=10, N=10): 	 { "mean":0.027731409296393394, "stdv":0.051306407898664474, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.225), T=10, N=10): 	 { "mean":0.028574297204613686, "stdv":0.04706193879246712, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.2), T=10, N=10): 	 { "mean":0.02863341011106968, "stdv":0.04334205016493797, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.17500000000000002), T=10, N=10): 	 { "mean":0.027864426374435425, "stdv":0.03980884328484535, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.026206795126199722, "stdv":0.036126721650362015, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.02357679232954979, "stdv":0.03195466473698616, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.01985674910247326, "stdv":0.02691093273460865, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014877460896968842, "stdv":0.020498570054769516, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.00838798750191927, "stdv":0.011962651275098324, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.225), T=10, N=10): 	 { "mean":0.0057267798110842705, "stdv":0.01072673313319683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.2), T=10, N=10): 	 { "mean":0.011138077825307846, "stdv":0.020500851795077324, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":0.016219060868024826, "stdv":0.02937084436416626, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":0.02094336599111557, "stdv":0.037385862320661545, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":0.025270109996199608, "stdv":0.044595856219530106, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":0.029139548540115356, "stdv":0.05105071887373924, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0324663445353508, "stdv":0.05679766461253166, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":0.035128165036439896, "stdv":0.06187494471669197, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":0.03694486990571022, "stdv":0.0662999078631401, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.0057267798110842705, "stdv":0.01072673313319683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":0.005411297548562288, "stdv":0.009804968722164631, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":0.010492281056940556, "stdv":0.018736710771918297, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":0.015216585248708725, "stdv":0.026844140142202377, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":0.019543329253792763, "stdv":0.0341767854988575, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":0.02341276779770851, "stdv":0.04078397899866104, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":0.026739563792943954, "stdv":0.04671221226453781, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":0.029401378706097603, "stdv":0.051998741924762726, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":0.031218091025948524, "stdv":0.05665944144129753, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":-0.011138077825307846, "stdv":0.020500851795077324, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":-0.005411297548562288, "stdv":0.009804968722164631, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":0.005080984439700842, "stdv":0.00896347314119339, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":0.009805289097130299, "stdv":0.017135014757514, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":0.014132032170891762, "stdv":0.02456464245915413, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":0.01800147257745266, "stdv":0.0313020795583725, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":0.021328264847397804, "stdv":0.037394095212221146, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":0.02399008348584175, "stdv":0.042878080159425735, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":0.025806792080402374, "stdv":0.04777006059885025, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.016219060868024826, "stdv":0.02937084436416626, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":-0.010492281056940556, "stdv":0.018736710771918297, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":-0.005080984439700842, "stdv":0.00896347314119339, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":0.004724304191768169, "stdv":0.008204837329685688, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":0.009051047265529633, "stdv":0.01570253260433674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":0.012920486740767956, "stdv":0.022544244304299355, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":0.016247279942035675, "stdv":0.028778184205293655, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":0.018909094855189323, "stdv":0.03444324806332588, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":0.020725807175040245, "stdv":0.03955773264169693, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":-0.02094336599111557, "stdv":0.037385862320661545, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":-0.015216585248708725, "stdv":0.026844140142202377, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":-0.009805289097130299, "stdv":0.017135014757514, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.004724304191768169, "stdv":0.008204837329685688, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.004326744005084038, "stdv":0.007533485069870949, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.008196184411644936, "stdv":0.014449347741901875, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.011522975750267506, "stdv":0.020798522979021072, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.014184793457388878, "stdv":0.02662307769060135, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0160015057772398, "stdv":0.03194619342684746, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":-0.025270109996199608, "stdv":0.044595856219530106, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":-0.019543329253792763, "stdv":0.0341767854988575, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":-0.014132032170891762, "stdv":0.02456464245915413, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.009051047265529633, "stdv":0.01570253260433674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.004326744005084038, "stdv":0.007533485069870949, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.003869440406560898, "stdv":0.006955398246645927, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.007196232210844755, "stdv":0.013387776911258698, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.009858050383627415, "stdv":0.019344275817275047, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.011674760840833187, "stdv":0.02485625259578228, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":-0.029139548540115356, "stdv":0.05105071887373924, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":-0.02341276779770851, "stdv":0.04078397899866104, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":-0.01800147257745266, "stdv":0.0313020795583725, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.012920486740767956, "stdv":0.022544244304299355, "nb_samples":200000 },
