{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00052, "stdv":0.004180861155312385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00026500000000000004, "stdv":0.0028818006523699726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000215, "stdv":0.0027071710326464415, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000425, "stdv":0.004024223527588894, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00074, "stdv":0.0049195934791403245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00048499999999999997, "stdv":0.003922980372115058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00021499999999999994, "stdv":0.002752957500580058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.000205, "stdv":0.0029720321330698966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00095, "stdv":0.005774729430891112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.000695, "stdv":0.004938823240408589, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000425, "stdv":0.004055166457742518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00021499999999999994, "stdv":0.0030131005625435073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.999999999999994e-06, "stdv":0.0007905536034956769, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999996e-06, "stdv":0.0007905536034956772, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-5.000000000000005e-06, "stdv":0.0006123520229410532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":5e-06, "stdv":0.00035351803348627065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00023500000000000005, "stdv":0.0030116067140315648, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000505, "stdv":0.004167730197601568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000735, "stdv":0.004933028988359992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0009399999999999999, "stdv":0.005776365639396453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.000245, "stdv":0.0030520443967937292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00026499999999999994, "stdv":0.0028380935502551707, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004949999999999999, "stdv":0.003921731122858883, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0006999999999999999, "stdv":0.004950757517794626, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000515, "stdv":0.004196400243065478, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000275, "stdv":0.0028808635858020076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000225, "stdv":0.002752158243996882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00043, "stdv":0.004039195464445858, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.000735, "stdv":0.004933028988359992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004949999999999999, "stdv":0.003921731122858883, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.000225, "stdv":0.002752158243996882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00020999999999999995, "stdv":0.0029926409741230235, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009449999999999999, "stdv":0.00578636111904537, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0007049999999999999, "stdv":0.004962658057936291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00043499999999999995, "stdv":0.0040541059433616185, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.000205, "stdv":0.0029720321330698966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":9.999999999999996e-06, "stdv":0.0014999666662962883, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-5.000000000000005e-06, "stdv":0.0011725932798715844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-5.0000000000000055e-06, "stdv":0.000935400983535938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":4.999999999999998e-06, "stdv":0.000612352022941053, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":5.000000000000001e-06, "stdv":0.00035351803348627076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00025, "stdv":0.0030720514318611264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00052, "stdv":0.004180861155312385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00074, "stdv":0.0049195934791403245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00095, "stdv":0.005774729430891112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.000245, "stdv":0.003010809691760673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00026500000000000004, "stdv":0.0028818006523699726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00048499999999999997, "stdv":0.003922980372115058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.000695, "stdv":0.004938823240408589, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000515, "stdv":0.004166506330248401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.000275, "stdv":0.0028808635858020076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00021499999999999994, "stdv":0.002752957500580058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000425, "stdv":0.004055166457742518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.000725, "stdv":0.0049091114267248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00048499999999999997, "stdv":0.0038909863787990823, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.000215, "stdv":0.0027071710326464415, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00021499999999999994, "stdv":0.0030131005625435073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.000935, "stdv":0.0057663484979664555, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.000695, "stdv":0.004938823240408589, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000425, "stdv":0.004024223527588894, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.000205, "stdv":0.0029720321330698966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":5.000000000000001e-06, "stdv":0.0012747450725537244, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-1e-05, "stdv":0.0009999499987499375, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-1.0000000000000011e-05, "stdv":0.000999949998749938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":9.999999999999997e-06, "stdv":0.0004998999899979994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":5.000000000000001e-06, "stdv":0.00035351803348627076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000245, "stdv":0.0030520443967937292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000515, "stdv":0.004166506330248401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0007449999999999999, "stdv":0.004931528667664825, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00095, "stdv":0.005774729430891112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00025, "stdv":0.0030310889132455347, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00026, "stdv":0.0028604894686049794, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00049, "stdv":0.003938261037564676, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.000695, "stdv":0.004938823240408589, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0005200000000000001, "stdv":0.004180861155312385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00028, "stdv":0.002858601056461009, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00021999999999999998, "stdv":0.0027751756701153174, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000425, "stdv":0.004055166457742518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00073, "stdv":0.004921087278234353, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004899999999999999, "stdv":0.003906392197411826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00021999999999999998, "stdv":0.0027297618943783355, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00021499999999999994, "stdv":0.0030131005625435073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009399999999999999, "stdv":0.005776365639396453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0006999999999999999, "stdv":0.004950757517794625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0004299999999999999, "stdv":0.004039195464445858, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00019999999999999998, "stdv":0.002951270912674741, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.999999999999994e-06, "stdv":0.0007905536034956769, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.999999999999996e-06, "stdv":0.0007905536034956772, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":5.000000000000005e-06, "stdv":0.0006123520229410532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-5e-06, "stdv":0.00035351803348627065, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000245, "stdv":0.0030520443967937292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.000515, "stdv":0.004196400243065478, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000735, "stdv":0.004933028988359992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0009449999999999999, "stdv":0.00578636111904537, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00023500000000000005, "stdv":0.0030116067140315648, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.000275, "stdv":0.0028808635858020076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004949999999999999, "stdv":0.003921731122858883, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0007049999999999999, "stdv":0.004962658057936291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.000505, "stdv":0.004167730197601568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00026499999999999994, "stdv":0.0028380935502551707, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000225, "stdv":0.002752158243996882, "nb_samples":5000 },
