{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0002724999999999999, "stdv":0.031533525710741576, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0031799999999999997, "stdv":0.03195915518282672, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0018699999999999995, "stdv":0.026220280318867684, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0007774999999999999, "stdv":0.018308686292303988, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.00031, "stdv":0.01812881408145607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.000505, "stdv":0.025712253401831586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.003489999999999999, "stdv":0.03666496829399966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.00218, "stdv":0.031935444258691624, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0010875, "stdv":0.025807069646707276, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00031, "stdv":0.01812881408145607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0008149999999999999, "stdv":0.017922354058549337, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.002675, "stdv":0.040793312871106706, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.001365, "stdv":0.036713577529301065, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0002724999999999999, "stdv":0.031533525710741576, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.000505, "stdv":0.025712253401831586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0008149999999999999, "stdv":0.017922354058549337, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0009400000000000001, "stdv":0.01776559596523573, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0020824999999999997, "stdv":0.0261218432303312, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0028624999999999996, "stdv":0.03220820693161915, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.003297499999999999, "stdv":0.03707174117505138, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0025524999999999996, "stdv":0.041075202297128126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0009400000000000001, "stdv":0.01776559596523573, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0011424999999999999, "stdv":0.018442673172563682, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0019224999999999997, "stdv":0.026391125283890416, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0023575, "stdv":0.03234779271836025, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.0016125, "stdv":0.03694708843400248, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0020824999999999997, "stdv":0.0261218432303312, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0011424999999999999, "stdv":0.018442673172563682, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00078, "stdv":0.018282959279066396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.001215, "stdv":0.0258195425017563, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.00046999999999999993, "stdv":0.0314627414571585, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0028624999999999996, "stdv":0.03220820693161915, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0019224999999999997, "stdv":0.026391125283890416, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00078, "stdv":0.018282959279066396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.00043499999999999995, "stdv":0.018239675846900352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00030999999999999995, "stdv":0.025593532386132243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.003297499999999999, "stdv":0.03707174117505138, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0023575, "stdv":0.03234779271836025, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.001215, "stdv":0.0258195425017563, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00043499999999999995, "stdv":0.018239675846900352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.000745, "stdv":0.01780645880010958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0025524999999999996, "stdv":0.041075202297128126, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.0016125, "stdv":0.03694708843400248, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.00046999999999999993, "stdv":0.0314627414571585, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00030999999999999995, "stdv":0.025593532386132243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.000745, "stdv":0.01780645880010958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0011174999999999998, "stdv":0.01721739509188309, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0024199999999999994, "stdv":0.024905192229733947, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00329, "stdv":0.03095643551832155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.00359, "stdv":0.0356649253469007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0029125, "stdv":0.03973449186475146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0011174999999999998, "stdv":0.01721739509188309, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0013024999999999998, "stdv":0.017793706577045716, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0021725, "stdv":0.025538554065373396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0024725, "stdv":0.031234183897614485, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.001795, "stdv":0.03594652938741096, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0024199999999999994, "stdv":0.024905192229733947, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0013024999999999998, "stdv":0.017793706577045716, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0008699999999999999, "stdv":0.017930228665580368, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.00117, "stdv":0.025241455980192583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0004925000000000001, "stdv":0.0308900460302344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.00329, "stdv":0.03095643551832155, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0021725, "stdv":0.025538554065373396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0008699999999999999, "stdv":0.017930228665580368, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0002999999999999998, "stdv":0.017865049678072547, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0003775, "stdv":0.025257078092091333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.00359, "stdv":0.0356649253469007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0024725, "stdv":0.031234183897614485, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.00117, "stdv":0.025241455980192583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0002999999999999998, "stdv":0.017865049678072547, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0006774999999999999, "stdv":0.01764875331999402, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0029125, "stdv":0.03973449186475146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.001795, "stdv":0.03594652938741096, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0004925000000000001, "stdv":0.0308900460302344, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0003775, "stdv":0.025257078092091333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0006774999999999999, "stdv":0.01764875331999402, "nb_samples":10000 }
}
