{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.5000000000000007e-05, "stdv":0.001060554100458812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.0000000000000004e-05, "stdv":0.0008659676668328909, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-2.9999999999999994e-05, "stdv":0.0015808541994757138, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-4e-05, "stdv":0.0012240914998479485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-1.0000000000000003e-05, "stdv":0.0018027479025088343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001499866660740214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-1.0000000000000003e-05, "stdv":0.001999974999843748, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.0017319353336657812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.0000000000000008e-05, "stdv":0.000999949998749938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":2.9999999999999994e-05, "stdv":0.0015808541994757138, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":1.0000000000000003e-05, "stdv":0.0018027479025088343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":1.0000000000000003e-05, "stdv":0.001999974999843748, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.0000000000000008e-05, "stdv":0.000999949998749938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":4e-05, "stdv":0.0012240914998479485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001499866660740214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.0017319353336657812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-2.9999999999999994e-05, "stdv":0.0015808541994757138, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-4e-05, "stdv":0.0012240914998479485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-1.0000000000000003e-05, "stdv":0.0018027479025088343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001499866660740214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-1.0000000000000003e-05, "stdv":0.001999974999843748, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.0017319353336657812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":1.5000000000000002e-05, "stdv":0.0009352940714021446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.001802664694279, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-2.4999999999999998e-05, "stdv":0.0016199922839322414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-3.9999999999999996e-05, "stdv":0.0013222707740852477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.0012245815611873305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.0018371105029366091, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-2.0000000000000005e-05, "stdv":0.001581012333917734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.0008657944328765344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0, "stdv":0.0008660254037844384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-5.000000000000003e-06, "stdv":0.002031003446575116, "nb_samples":5000 },
