{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0006846246690705789, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-8.673617379884036e-21, "stdv":0.0012499999999999998, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0003952352938440593, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.0014250959397528295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.0014250959397528295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":1.2500000000000006e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":1.2500000000000006e-05, "stdv":0.001249937498437422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0010458063575538251, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":2.5000000000000008e-05, "stdv":0.0014788086421170252, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-8.673617379884036e-21, "stdv":0.0009682458365518542, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":1.8750000000000002e-05, "stdv":0.0006843964037748884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":2.5000000000000008e-05, "stdv":0.0013690781570093067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0008838613791200514, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0014250959397528295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0014250959397528295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0011857058815321784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.0, "stdv":0.000968245836551854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":1.875000000000001e-05, "stdv":0.0014250959397528295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":6.25e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":1.2500000000000002e-05, "stdv":0.0005588772226527043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":6.25e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-1.2500000000000009e-05, "stdv":0.0011179641094418017, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":6.25e-06, "stdv":0.00039523529384405946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":1.2500000000000006e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":6.250000000000007e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
