{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":-6.874999999999999e-05, "stdv":0.008129515572129742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":3.125000000000008e-05, "stdv":0.01166588073989701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":2.500000000000001e-05, "stdv":0.0013690781570093067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":-8.124999999999997e-05, "stdv":0.00807153321479259, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":0.00020624999999999994, "stdv":0.014112980228764583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":3.125000000000007e-05, "stdv":0.011598718611876918, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.00013124999999999996, "stdv":0.008147945964321316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":2.5000000000000106e-05, "stdv":0.011591996161144983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":-1.25e-05, "stdv":0.0013692493381411584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":0.00020625, "stdv":0.014101904514550508, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":0.0002125, "stdv":0.01640174819188491, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":-0.00013749999999999995, "stdv":0.008157425681549296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.00022499999999999997, "stdv":0.014107156871602442, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":6.249999999999995e-06, "stdv":0.0016297886174286528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":1.8750000000000093e-05, "stdv":0.011585266437915876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":-0.00014374999999999997, "stdv":0.008128535288568292, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":0.00020624999999999997, "stdv":0.01641611132203665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":0.00022499999999999997, "stdv":0.014107156871602442, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":1.8750000000000093e-05, "stdv":0.011585266437915876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.00021249999999999996, "stdv":0.016411271850469117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":0.00023750000000000003, "stdv":0.014095871514383209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.016411271850469117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.016411271850469117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":-3.125000000000007e-05, "stdv":0.01166588073989701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":-0.00010000000000000005, "stdv":0.00798373346248483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":6.938893903907229e-21, "stdv":0.001767766952966369, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-6.250000000000075e-06, "stdv":0.01161222248053748, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.00011250000000000005, "stdv":0.008080831872400267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":0.00017499999999999992, "stdv":0.008099035436396113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-3.125000000000007e-05, "stdv":0.011598718611876918, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.00016250000000000005, "stdv":0.00800225554140831, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":0.00017499999999999992, "stdv":0.008079719982771679, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":-4.375000000000008e-05, "stdv":0.011598678197859444, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":-6.249999999999997e-06, "stdv":0.0008838613791200517, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":0.00018124999999999985, "stdv":0.011757907910742453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":-0.00016875, "stdv":0.007992357189058807, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0001937499999999999, "stdv":0.008069616529767693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":-2.5000000000000093e-05, "stdv":0.01161892314287344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":-1.2499999999999999e-05, "stdv":0.001249937498437422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":0.0001749999999999999, "stdv":0.011777918958797432, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":-0.00017500000000000005, "stdv":0.008001991939511061, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":0.0001937499999999999, "stdv":0.008069616529767693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":-1.2499999999999999e-05, "stdv":0.001249937498437422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.01177118933827419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00020624999999999994, "stdv":0.008049919933608035, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.01177118933827419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":0.00018124999999999988, "stdv":0.01177118933827419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":0.00013125000000000002, "stdv":0.008299941170725248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.0023708845922988317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.015), T=(30, 10), N=10): 	 { "mean":0.00016250000000000005, "stdv":0.008099295879889806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0125), T=(30, 20), N=10): 	 { "mean":0.00015624999999999998, "stdv":0.008166660023381652, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 20), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0012489995996796792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 10), N=10): 	 { "mean":0.0003375, "stdv":0.011410459839550725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.00013124999999999996, "stdv":0.008147945964321316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0075), T=(30, 20), N=10): 	 { "mean":0.00016250000000000005, "stdv":0.00800225554140831, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":0.00015625000000000006, "stdv":0.008012136789739676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 50), N=10): 	 { "mean":0.00011875000000000001, "stdv":0.00814813772818673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 20), N=10): 	 { "mean":0.0003375, "stdv":0.01139675803682784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 10), N=10): 	 { "mean":0.00034374999999999987, "stdv":0.014065937079963781, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.004), T=(30, 50), N=10): 	 { "mean":-6.24999999999999e-06, "stdv":0.000883861379120052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.00035624999999999996, "stdv":0.011403040644385163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.003125), T=(30, 80), N=10): 	 { "mean":0.00013749999999999995, "stdv":0.008157425681549296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.003), T=(30, 50), N=10): 	 { "mean":0.00015000000000000004, "stdv":0.008002499609497022, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 80), N=10): 	 { "mean":-1.249999999999999e-05, "stdv":0.001249937498437422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 20), N=10): 	 { "mean":0.00033749999999999996, "stdv":0.014082740988529185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.002), T=(30, 50), N=10): 	 { "mean":0.00035624999999999996, "stdv":0.011403040644385163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.001875), T=(30, 80), N=10): 	 { "mean":0.00015000000000000004, "stdv":0.008002499609497022, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0003437499999999999, "stdv":0.01407704109312394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.00125), T=(30, 80), N=10): 	 { "mean":0.00036875, "stdv":0.011388932058691896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.001), T=(30, 50), N=10): 	 { "mean":0.0003437499999999999, "stdv":0.01407704109312394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.000625), T=(30, 80), N=10): 	 { "mean":0.0003437499999999999, "stdv":0.01407704109312394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00021249999999999996, "stdv":0.016439809723655562, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(50, 10), N=10): 	 { "mean":1.2500000000000018e-05, "stdv":0.003259577234857306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(30, 10), N=10): 	 { "mean":-2.5000000000000062e-05, "stdv":0.01165919701351684, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(20, 10), N=10): 	 { "mean":-0.00020624999999999994, "stdv":0.01415719643635349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00028124999999999987, "stdv":0.01404509339369091, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(50, 10), N=10): 	 { "mean":-5.624999999999999e-05, "stdv":0.008148808866177927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(30, 10), N=10): 	 { "mean":-9.375000000000004e-05, "stdv":0.00797401786664038, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(20, 10), N=10): 	 { "mean":-0.000275, "stdv":0.011384721120870727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00018124999999999988, "stdv":0.011784455797256824, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(50, 10), N=10): 	 { "mean":4.3750000000000074e-05, "stdv":0.011679226684053187, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(30, 10), N=10): 	 { "mean":6.250000000000005e-06, "stdv":0.0019764136554628435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(20, 10), N=10): 	 { "mean":-0.00017499999999999994, "stdv":0.008118304933913236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":-0.00018124999999999996, "stdv":0.014124390197013814, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(50, 20), N=10): 	 { "mean":3.750000000000001e-05, "stdv":0.001936128546868725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(30, 20), N=10): 	 { "mean":-6.938893903907229e-20, "stdv":0.011605494388435162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.00018749999999999998, "stdv":0.01642109447479065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":-0.0002875, "stdv":0.011452831254759672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-6.2499999999999774e-06, "stdv":0.008505510621796906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 20), N=10): 	 { "mean":-6.874999999999999e-05, "stdv":0.008090984083379474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 10), N=10): 	 { "mean":0.00021874999999999995, "stdv":0.01411279201425076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(30, 20), N=10): 	 { "mean":-0.00010625000000000003, "stdv":0.008090578529221504, "nb_samples":4000 },
