{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00012500000000000003, "stdv":0.005808130077744472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.007025622748198198, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":3.75e-05, "stdv":0.00834781970037686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00018750000000000003, "stdv":0.009632099654280992, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0002249999999999999, "stdv":0.006563107114774221, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.749999999999995e-05, "stdv":0.005092749134799396, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00019999999999999996, "stdv":0.006321392251711643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00035, "stdv":0.007858275892331599, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0001499999999999999, "stdv":0.007943708202093024, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-3.750000000000008e-05, "stdv":0.005448494631547323, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00012499999999999998, "stdv":0.004470388685561918, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00027499999999999996, "stdv":0.006416726190200109, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-5.000000000000002e-05, "stdv":0.009286953214052497, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00023750000000000005, "stdv":0.007000435254325262, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00023750000000000003, "stdv":0.005208751649867749, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.004401065211968575, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-8.750000000000008e-05, "stdv":0.010561952648539947, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.000275, "stdv":0.008436490680371786, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.000275, "stdv":0.00670256480759418, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00011250000000000001, "stdv":0.0049673779552194324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-6.249999999999995e-05, "stdv":0.005448265205549377, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.749999999999993e-05, "stdv":0.004575597638560454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":3.750000000000006e-05, "stdv":0.0034908585978237505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.003353263335916223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-3.749999999999999e-05, "stdv":0.0023045810356765502, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0002249999999999999, "stdv":0.006563107114774221, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0001499999999999999, "stdv":0.007943708202093024, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":5.000000000000002e-05, "stdv":0.009286953214052497, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":8.750000000000008e-05, "stdv":0.010561952648539947, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00012500000000000003, "stdv":0.005808130077744472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":3.750000000000008e-05, "stdv":0.005448494631547323, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00023750000000000005, "stdv":0.007000435254325262, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.000275, "stdv":0.008436490680371786, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00012499999999999998, "stdv":0.007025622748198198, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-3.749999999999995e-05, "stdv":0.005092749134799396, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00023750000000000003, "stdv":0.005208751649867749, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.000275, "stdv":0.00670256480759418, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-3.75e-05, "stdv":0.00834781970037686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00019999999999999996, "stdv":0.006321392251711643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.004470388685561918, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00011250000000000001, "stdv":0.0049673779552194324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00018750000000000003, "stdv":0.009632099654280992, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00035, "stdv":0.007858275892331599, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00027499999999999996, "stdv":0.006416726190200109, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-7.500000000000001e-05, "stdv":0.004401065211968575, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00016249999999999997, "stdv":0.004965993732376229, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-8.749999999999994e-05, "stdv":0.006959155390562852, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.00011250000000000001, "stdv":0.008421688889409296, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00015000000000000001, "stdv":0.009777653092639359, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00016249999999999997, "stdv":0.004965993732376229, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":7.500000000000001e-05, "stdv":0.004540856196798132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.000275, "stdv":0.006416726190200109, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0003125, "stdv":0.007997802432543579, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":8.749999999999994e-05, "stdv":0.006959155390562852, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-7.500000000000001e-05, "stdv":0.004540856196798132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00019999999999999998, "stdv":0.0046054315758677815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0002375, "stdv":0.006538814399415233, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00011250000000000001, "stdv":0.008421688889409296, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.000275, "stdv":0.006416726190200109, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00019999999999999998, "stdv":0.0046054315758677815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":3.750000000000001e-05, "stdv":0.0045755976385604535, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00015000000000000001, "stdv":0.009777653092639359, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0003125, "stdv":0.007997802432543579, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0002375, "stdv":0.006538814399415233, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-3.750000000000001e-05, "stdv":0.0045755976385604535, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00018749999999999998, "stdv":0.005558987655140098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00018749999999999998, "stdv":0.007476786993756075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-2.4999999999999944e-05, "stdv":0.00887408445981894, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00012500000000000008, "stdv":0.010337280832017674, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00018749999999999998, "stdv":0.005558987655140098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0, "stdv":0.004677071733467427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00016250000000000005, "stdv":0.006541107991005805, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0003125, "stdv":0.008114175481834246, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00018749999999999998, "stdv":0.007476786993756075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0, "stdv":0.004677071733467427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0001625, "stdv":0.00436303721620616, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0003125, "stdv":0.00639060589850446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":2.4999999999999944e-05, "stdv":0.00887408445981894, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00016250000000000005, "stdv":0.006541107991005805, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0001625, "stdv":0.00436303721620616, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00015000000000000001, "stdv":0.004538997686714546, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00012500000000000008, "stdv":0.010337280832017674, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0003125, "stdv":0.008114175481834246, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0003125, "stdv":0.00639060589850446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00015000000000000001, "stdv":0.004538997686714546, "nb_samples":2000 }
}
