{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":9.375e-05, "stdv":0.006261785762663875, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":9.999999999999998e-05, "stdv":0.0050301590432112585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":-6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.0053324478431579616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":5.624999999999999e-05, "stdv":0.0038115726331135282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.0053324478431579616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":5.624999999999999e-05, "stdv":0.0038115726331135282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":5.0000000000000016e-05, "stdv":0.0053324478431579616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":5.624999999999999e-05, "stdv":0.0038115726331135282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":4.375000000000001e-05, "stdv":0.005317831883155014, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":-0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":5.624999999999999e-05, "stdv":0.0038115726331135282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":3.7500000000000003e-05, "stdv":0.00530316827472031, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":4.3749999999999986e-05, "stdv":0.0038117366038985427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":-5.624999999999998e-05, "stdv":0.0033302531341476128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":-0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":0.00019999999999999998, "stdv":0.0071342483836771475, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":0.00019374999999999997, "stdv":0.007123462005057653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":0.00019999999999999996, "stdv":0.006094874896173012, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":0.00011249999999999998, "stdv":0.006298797008159574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":0.00011874999999999997, "stdv":0.005045259997017001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":0.00011249999999999998, "stdv":0.006298797008159574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":0.00011874999999999997, "stdv":0.005045259997017001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.00011249999999999998, "stdv":0.006298797008159574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.00011874999999999997, "stdv":0.005045259997017001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":0.00010625, "stdv":0.006286490351340723, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":-9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":0.00011874999999999997, "stdv":0.005045259997017001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":9.999999999999999e-05, "stdv":0.006274153329334565, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.00010624999999999997, "stdv":0.005045538716281939, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.00039523529384405935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":6.249999999999997e-05, "stdv":0.003353519606324078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":-9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-9.375e-05, "stdv":0.0034219820188744424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.00020625, "stdv":0.007145013011709636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.00019999999999999998, "stdv":0.0071342483836771475, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.00021249999999999996, "stdv":0.00609445188265524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.0001, "stdv":0.0034896274872828485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":0.00019374999999999997, "stdv":0.007123462005057653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.00015625, "stdv":0.004822534182097625, "nb_samples":4000 },
